DATE,barley,maize,soy,wheat
1990-01-01,75.5686718942764,105.900512695313,209.8274827,167.918579101563
1990-02-01,73.8647012912272,106.294166564941,208.449456325,160.937271118164
1990-03-01,70.0445793762433,109.83731842041,218.2793778,156.528030395508
1990-04-01,68.7690824158012,118.498336791992,220.66795685,159.467529296875
1990-05-01,71.0260764087814,121.254096984863,228.31600323125,149.179290771484
1990-06-01,80.2318685405609,120.073066711426,221.05839765625,135.584136962891
1990-07-01,77.9935506085322,114.955192565918,222.4593911375,124.92847442627
1990-08-01,83.7762764196815,109.83731842041,222.71202930625,116.844856262207
1990-09-01,88.3859504253821,102.357360839844,226.91500975,114.272811889648
1990-10-01,88.1628374110534,99.9952697753906,224.802035975,114.640243530273
1990-11-01,91.4739658980174,99.9952697753906,211.84858805,112.803070068359
1990-12-01,89.8132705081484,102.357360839844,213.8696934,113.17049407959
1991-01-01,93.8846546938438,105.506813049316,207.50780496875,111.333320617676
1991-02-01,92.0363780002353,106.294166564941,210.12605508125,113.905372619629
1991-03-01,88.0936313727235,109.049957275391,213.31848285,119.416923522949
1991-04-01,85.1514851640752,110.231010437012,215.89079875,120.886665344238
1991-05-01,85.2979558684412,105.735160827637,210.654298525,122.036750793457
1991-06-01,71.2807629615729,105.113136291504,208.8628642375,120.151794433594
1991-07-01,72.271881513897,105.72989654541,199.10184408125,118.209587097168
1991-08-01,67.058534779335,110.118812561035,208.081982625,125.326843261719
1991-09-01,67.4261083743842,108.853126525879,216.23530534375,135.37287902832
1991-10-01,68.2080132829313,109.523323059082,205.7393377875,146.887191772461
1991-11-01,73.2991241263381,106.797866821289,205.67043646875,149.536529541016
1991-12-01,75.4342323470368,106.720680236816,204.15460745625,160.836669921875
1992-01-01,73.4190150532563,109.586357116699,208.61022606875,169.954772949219
1992-02-01,71.2807388449983,113.921257019043,211.1595748625,177.130599975586
1992-03-01,72.6449468693306,116.684593200684,216.14343691875,169.350738525391
1992-04-01,75.2280701754386,109.055137634277,211.2973775,159.931198120117
1992-05-01,84.7789824854045,109.177909851074,220.36938446875,149.689117431641
1992-06-01,84.8923214923717,110.201927185059,224.3886280625,148.665725708008
1992-07-01,77.3722794785143,102.394058227539,208.10494973125,136.31901550293
1992-08-01,77.0425728440675,97.5399322509766,202.86844950625,128.168487548828
1992-09-01,83.5719545119856,98.2166748046875,202.8914166125,138.735794067383
1992-10-01,82.2079695262572,94.5597686767578,197.67788349375,140.581283569336
1992-11-01,82.1175078864353,95.1726608276367,205.21109434375,147.574188232422
1992-12-01,79.5459222425515,94.0434188842773,208.90879845,147.827651977539
1993-01-01,75.0821853475266,94.09521484375,212.33089728125,155.650772094727
1993-02-01,74.8298467053559,94.2540740966797,210.03418665625,148.884384155273
1993-03-01,75.1603106138005,97.5351867675781,214.12233156875,147.899658203125
1993-04-01,77.4459921594795,100.487373352051,217.6822330375,141.992401123047
1993-05-01,77.4604624787348,99.2226715087891,221.494772675,136.580810546875
1993-06-01,75.3014189438963,92.7262115478516,221.9081805875,121.81778717041
1993-07-01,74.0274263719688,101.888687133789,258.8392874375,127.522399902344
1993-08-01,69.6930667132379,100.312896728516,246.64375401875,129.797012329102
1993-09-01,64.4094871894684,101.031677246094,236.0559180375,131.294311523438
1993-10-01,60.9484812837451,105.767631530762,226.088193925,135.956161499023
1993-11-01,63.8543989609838,115.92845916748,243.93363548125,146.501602172852
1993-12-01,68.3099120763508,121.229499816895,252.52333321875,158.645385742188
1994-01-01,74.6189348393757,126.716453552246,255.60092545625,153.207977294922
1994-02-01,72.2939594214993,123.64900970459,249.67541204375,147.037521362305
1994-03-01,68.29429967271,120.107292175293,250.54816208125,141.04377746582
1994-04-01,66.8947608266364,113.416732788086,242.7623130625,140.452667236328
1994-05-01,68.5543154708017,110.601257324219,250.22662259375,140.147354125977
1994-06-01,67.7820567904252,112.083099365234,249.606510725,139.304428100586
1994-07-01,64.3194050581631,98.7315521240234,223.24027275,137.600448608398
1994-08-01,66.1582981643959,96.1568756103516,214.0993644625,146.024124145508
1994-09-01,72.2699918249958,97.6050567626953,207.87527866875,158.785140991211
1994-10-01,80.1358586427625,96.1100006103516,198.711403275,167.188064575195
1994-11-01,83.9798961103662,95.605712890625,205.39483119375,161.986770629883
1994-12-01,86.486039792297,102.555236816406,206.3824167625,164.62174987793
1995-01-01,85.4540981230768,106.898773193359,202.50097580625,156.213088989258
1995-02-01,85.772325795603,106.977661132813,203.64933111875,154.420104980469
1995-03-01,90.8300850249922,109.627067565918,209.34517346875,150.385986328125
1995-04-01,93.3961304202462,109.640487670898,211.27441039375,148.978652954102
1995-05-01,100.794362305635,111.927581787109,211.64188409375,158.611557006836
1995-06-01,105.767961344493,120.007438659668,216.64871325625,169.98078918457
1995-07-01,112.969004893964,127.309562683105,226.91500975,190.08528137207
1995-08-01,104.869557165986,126.297080993652,218.922456775,184.393295288086
1995-09-01,104.821096740281,130.51301574707,232.58788499375,193.671279907227
1995-10-01,112.703721399374,140.816360473633,240.99384588125,203.791748046875
1995-11-01,125.760202246701,143.21223449707,249.7443133625,204.067321777344
1995-12-01,125.004179488569,148.188522338867,263.96095213125,208.924942016602
1996-01-01,124.933059695783,156.67073059082,270.11613660625,196.428301666667
1996-02-01,123.311523082515,164.71223449707,268.255801,206.166963968254
1996-03-01,124.470827779161,170.961151123047,265.775353525,205.257120793651
1996-04-01,132.687072327275,189.03303527832,290.41905853125,239.516215714286
1996-05-01,137.787852349087,203.998931884766,295.51775611875,248.59486826087
1996-06-01,138.136213841084,196.639312744141,284.60838065,215.2260275
1996-07-01,133.090579693302,197.619995117188,288.76542688125,196.38691057971
1996-08-01,115.008002865828,186.820068359375,296.29863773125,181.497011666667
1996-09-01,103.39967135293,145.239181518555,297.49292725625,170.980528888889
1996-10-01,102.405997426136,128.608795166016,259.8039059,169.595984927536
1996-11-01,99.994769757242,117.136840820313,255.27938596875,169.265824444444
1996-12-01,100.755612016361,116.835014343262,257.16268868125,167.831071746032
1997-01-01,98.9672194468244,118.695167541504,268.09503125625,167.790752608696
1997-02-01,97.7272727272727,121.746200561523,280.54320284375,164.170702666667
1997-03-01,99.7499690194849,127.860580444336,305.8759210375,167.708592857143
1997-04-01,97.8688881671708,124.712875366211,313.363197675,175.56792
1997-05-01,100.065988567731,118.610809326172,319.8399216375,168.402905
1997-06-01,94.9435685486784,112.58137512207,304.7734999375,141.200661904762
1997-07-01,91.664961282273,106.420722961426,281.1633147125,130.408065652174
1997-08-01,91.2956994233219,111.951019287109,267.58975491875,139.345981587302
1997-09-01,92.507805120736,112.236907958984,255.21048465,138.239695
1997-10-01,102.707709978313,120.244216918945,250.7548660375,136.207174782609
1997-11-01,102.265215488748,117.404762268066,265.43084693125,135.382039833333
1997-12-01,97.0818674926766,113.604362487793,254.59037278125,129.729106594203
1998-01-01,95.7707817130642,114.367256164551,246.00067504375,127.350208333333
1998-02-01,91.4872696081508,113.61873626709,247.42463563125,128.308884
1998-03-01,93.0414376201932,113.840438842773,240.12109584375,128.235396666667
1998-04-01,91.8536961787464,106.687858581543,235.091299575,118.197695
1998-05-01,93.0103806228374,105.966926574707,236.1477864625,118.349600634921
1998-06-01,91.5745652946945,101.751693725586,231.11799019375,112.368813333333
1998-07-01,85.202637752667,100.904479980469,232.42711525,106.620535362319
1998-08-01,73.2024186079108,88.3582077026367,202.2483376375,97.00328
1998-09-01,73.1180170493938,85.7144470214844,193.3371004125,97.5711366666667
1998-10-01,74.739165329053,95.494758605957,200.75547573125,112.155668253968
1998-11-01,79.2596971488336,97.3845291137695,209.89638401875,115.611322619048
1998-12-01,78.3881738640617,95.3247604370117,204.9125219625,111.804587463768
1999-01-01,77.7065919648682,97.4518737792969,195.036666275,111.893213492063
1999-02-01,75.3083040107898,94.5640047227443,179.67167219375,104.278526
1999-03-01,75.1954470570615,96.4264500776398,175.0552838375,104.575670434783
1999-04-01,79.7279204276744,94.0384785289116,177.5357313125,102.331111666667
1999-05-01,81.5259396053487,92.7170656696428,171.44944815625,99.6103306349206
1999-06-01,80.5440560392572,92.9470118303571,170.0025204625,99.9427733333333
1999-07-01,76.8615913701151,83.5984030357143,158.31226338125,93.0139676190476
1999-08-01,75.145145001412,86.3819147321428,172.00065870625,98.0220816666666
1999-09-01,71.4372773933181,87.1209208758503,180.63629065625,94.79866
1999-10-01,72.2944802765207,85.6504712053571,178.1788102875,88.5522366666667
1999-11-01,73.140271827952,85.4093406300459,171.1968099875,91.6754483333333
1999-12-01,72.3570337688783,87.2228376839286,169.95658625,90.4373465217391
2000-01-01,73.1332776600664,92.9532749553571,180.3836524875,93.6228626666666
2000-02-01,73.3645812105156,95.0816190401786,185.75795535,98.1668294444444
2000-03-01,74.3986754517413,95.1693511057143,190.97148846875,96.3962107246377
2000-04-01,76.9534601816919,95.5393729517857,197.1037058375,94.4312233333333
2000-05-01,78.2569709729733,95.5305508928571,200.8703112625,99.1120469565218
2000-06-01,78.4832093233816,84.0395145034014,186.952244875,103.366615
2000-07-01,78.6813365271406,75.057375212585,169.497244125,97.1257588888889
2000-08-01,75.1326738466872,75.2405311428571,167.86657958125,96.6518188405797
2000-09-01,73.2083139883055,80.150576268797,180.45255380625,103.44217015873
2000-10-01,76.1470229829682,84.7072744047619,173.60835614375,107.775855
2000-11-01,82.4630665379715,88.9371078282313,177.19122471875,105.036781666667
2000-12-01,86.5957555668947,96.2242037593985,185.96465930625,113.740020166667
2001-01-01,85.7532515051725,94.2972332706767,175.4227575375,109.479425
2001-02-01,82.3078945638598,92.3775148214285,167.45317166875,103.323190666667
2001-03-01,83.0743035663541,91.0121535714286,164.37557943125,105.571235
2001-04-01,84.7196450699523,87.5450665178572,158.6108357625,106.154202698413
2001-05-01,89.7266151409977,85.0775230867347,163.87030309375,110.774167246377
2001-06-01,95.0570716347415,83.1606659863946,170.232191525,109.426138730159
2001-07-01,101.977402781508,90.7546695436508,186.65367249375,108.343711666667
2001-08-01,99.3919758041668,92.8790316381988,182.74926443125,104.224209275362
2001-09-01,99.6094490150679,89.7439884868421,172.3451653,103.176216
2001-10-01,101.788001837646,86.2677391304348,160.6319411125,104.831278550725
2001-11-01,100.96791884888,89.8825542410714,162.5611780375,106.801591111111
2001-12-01,102.86016439578,92.3115151680672,160.14963188125,104.370385166667
2002-01-01,99.271779717199,91.9669605867347,160.05776345625,106.189196666667
2002-02-01,99.0109763866696,90.728193843985,160.19556609375,103.837602
2002-03-01,98.9521307095644,89.8579491071429,168.69339540625,102.551573666667
2002-04-01,95.8237328513546,87.1066477678571,171.35757973125,104.802958333333
2002-05-01,97.5469534176339,90.3313050170068,176.64001416875,104.096405217391
2002-06-01,104.110300310345,93.1698001339286,185.36751454375,115.411857
2002-07-01,114.227517813685,99.7000026785715,209.0925353,132.644636666667
2002-08-01,120.986561555999,109.891001785714,208.2197852625,149.61353
2002-09-01,119.74805148798,113.941454196429,208.2197852625,173.342621746032
2002-10-01,120.613861382578,109.64680993323,200.08942965,180.043966666667
2002-11-01,120.130508531619,108.646429375,210.21792350625,164.279183968254
2002-12-01,117.186855037045,107.012648482143,208.24275236875,149.195988333333
2003-01-01,113.704404668652,105.844256122449,208.67359625,140.483285555556
2003-02-01,114.151664366899,106.141079960317,209.613139105263,141.656504385965
2003-03-01,113.653472899142,105.131878911565,210.22208075,129.2458475
2003-04-01,114.589279410936,105.338093367347,221.70886125,126.048273650794
2003-05-01,115.496101242305,107.906400680272,232.412651,131.052411111111
2003-06-01,111.484852215879,107.02530255102,229.77497825,118.157133809524
2003-07-01,96.6193293375373,97.6706649659864,214.0320525,115.775953333333
2003-08-01,88.0703868769148,100.349578214286,208.21867425,133.484491904762
2003-09-01,90.6313970354304,103.238455272109,231.69964825,130.64998047619
2003-10-01,95.696480803033,104.205951552795,268.987847282609,130.056604492754
2003-11-01,101.746416714332,108.10048487395,279.721085644737,141.347084035088
2003-12-01,100.766726286682,111.992209586466,283.185366068182,145.067495396825
2004-01-01,98.5483089778838,116.245588293651,300.8987522625,147.289612380952
2004-02-01,95.5673766069196,122.932429135338,316.551810197368,141.733859473684
2004-03-01,103.029470059649,128.460194875776,360.675360423913,142.548725
2004-04-01,112.531128357598,133.439499659864,363.50454925,146.064823492064
2004-05-01,111.559518338306,129.285215714286,347.87097975,143.184267368421
2004-06-01,114.04805049381,123.278751020408,320.229696340909,136.86140984127
2004-07-01,103.969350414106,104.49448877551,289.785314,132.387431
2004-08-01,87.7722919755341,104.0931375,225.7900365,122.05578
2004-09-01,85.3714688083837,97.7269052721088,206.447103,126.8207655
2004-10-01,87.8883844395501,93.4151484693877,193.43370925,123.056289365079
2004-11-01,95.5333377094733,93.7585103383459,195.8176755,127.133086666667
2004-12-01,92.0438849058409,95.6085204081633,198.59095,123.554573043478
2005-01-01,90.7148026752963,96.03875875,195.6647954625,122.778962166667
2005-02-01,87.3756336221018,94.3593936090225,197.58924675,123.129960877193
2005-03-01,94.1686419754265,100.014011054422,233.180530704545,129.955668333333
2005-04-01,93.3272375466296,96.4708717687075,228.7645265,120.064305079365
2005-05-01,88.8948334494037,95.364812414966,233.462471,119.154461904762
2005-06-01,93.4435281482598,97.6152767857143,254.742401931818,122.473321666667
2005-07-01,96.8053386851054,105.664287142857,253.3478115,130.164439166667
2005-08-01,98.0039678806298,99.2866364285714,230.426931684783,131.558302173913
2005-09-01,97.8922514687879,97.0707683673469,212.01552325,137.386319365079
2005-10-01,98.5255883300402,101.551246088435,211.16691875,143.072839206349
2005-11-01,98.7598181108001,95.9797064285714,210.9000895,136.353997301587
2005-12-01,103.013908233165,102.676052210884,216.542872,139.99337
2006-01-01,103.60208371588,102.7904075,214.0090876875,144.5679565
2006-02-01,101.134038677782,106.936502067669,214.365646618421,158.887350175439
2006-03-01,100.37584468833,104.952080357143,212.714071956522,155.793146666667
2006-04-01,102.12456177219,107.910347368421,208.902438592105,161.208002807018
2006-05-01,107.475568113128,110.624682142857,217.355687181818,176.603423333333
2006-06-01,106.882385503082,109.612356632653,216.503901409091,176.920755
2006-07-01,112.098487409578,114.305610178571,217.2517192125,181.348366833333
2006-08-01,114.530665277422,115.277289285714,203.84366351087,165.129378333333
2006-09-01,115.444588452313,120.269894642857,199.307014725,164.942319666667
2006-10-01,136.597464104903,142.262410714286,217.885965579545,182.432305
2006-11-01,148.147875583964,164.10640125,244.00003925,182.301077619048
2006-12-01,150.967578738806,160.720734821429,243.307595475,179.529555333333
2007-01-01,152.132686233564,165.160018984962,255.8673795,172.5666305
2007-02-01,151.031916885133,177.384885526316,278.038610960526,175.26729
2007-03-01,157.057788347874,169.583269727891,276.959814170455,173.313195
2007-04-01,157.11700365884,152.630566785714,270.3922953375,178.555848166667
