DATE,barley,maize,soy,wheat
2007-05-01,161.689434202992,160.139158928571,283.206243170455,178.006363333333
2007-06-01,184.448762930341,164.537264484127,302.8293275,206.516903650794
2007-07-01,177.907705305571,147.216401315789,313.476252,222.001734603175
2007-08-01,158.883357085981,151.030785714286,309.00652923913,240.686992173913
2007-09-01,184.655657962729,160.125031578947,347.561559118421,297.952459122807
2007-10-01,197.107266403113,164.114103726708,358.402842456522,303.630490724638
2007-11-01,187.60857281633,171.113943392857,389.01517525,286.495618095238
2007-12-01,198.934455693148,180.283263655462,423.0807406875,339.225695925926
2008-01-01,205.608193018944,206.558804323308,461.71521025,336.117065079365
2008-02-01,216.538316483655,220.047597744361,508.2158935875,393.873734833333
2008-03-01,228.662963033725,233.925929285714,495.69088485,403.812896666667
2008-04-01,237.240502415849,246.6418625,482.791340897727,326.851616666667
2008-05-01,238.314584627995,243.531773571429,489.08926675,288.420286349206
2008-06-01,240.979643418651,287.132070892857,552.47214925,314.15835
2008-07-01,248.309560001946,267.141454081633,554.149276465909,299.42748
2008-08-01,212.315247086002,235.159466666667,471.06735675,304.164072666667
2008-09-01,189.434920314629,233.945613392857,433.383193,263.049659365079
2008-10-01,143.998090032153,183.024702891156,338.78490176087,202.774935
2008-11-01,130.155734721562,164.304400210084,329.136527447368,194.114629607843
2008-12-01,114.15620919258,158.909796964286,318.814228806818,188.84494968254
2009-01-01,121.60503185562,173.295129931973,364.7179662,211.276083333333
2009-02-01,112.570223789403,163.399960515873,341.271617842105,195.224902631579
2009-03-01,114.938495703893,164.577030357143,333.657848522727,199.100568333333
2009-04-01,111.019714801715,168.795905442177,374.46641975,200.887646666667
2009-05-01,129.385512549277,180.070212142857,422.3550526125,227.186091
2009-06-01,148.684454553493,179.393794642857,445.108171295455,227.314693833333
2009-07-01,139.959464348904,151.800255357143,398.088761556818,195.325991666667
2009-08-01,122.302633925946,152.036294217687,408.957381,179.554051111111
2009-09-01,103.529574471217,150.592793027211,349.05202725,156.930450634921
2009-10-01,130.55342133184,167.279121428571,354.864809011364,163.726438333333
2009-11-01,155.259188831344,171.686854511278,370.7071893,177.607281403509
2009-12-01,150.768047461024,164.612819642857,379.299369511364,171.155498730159
2010-01-01,146.595328040255,167.335630827068,358.966610210526,167.821862807018
2010-02-01,137.301569843128,161.906961278195,344.660740697368,160.16156037037
2010-03-01,147.063854243859,158.927769409938,348.949327467391,156.464117971015
2010-04-01,151.705081375266,157.266642687075,357.63868,156.825468730159
2010-05-01,142.945853910378,163.240300535714,349.0513711125,158.328459666667
2010-06-01,145.969262712622,152.873933928571,348.5139945,149.21269
2010-07-01,156.355696066337,163.921745578231,370.97576825,182.738502222222
2010-08-01,161.0305438761,175.600130357143,379.462210909091,219.877441666667
2010-09-01,168.203145545398,205.839520408163,390.23121675,240.432182833333
2010-10-01,174.608948409069,235.703122959184,427.17613225,234.599563174603
2010-11-01,179.115686336492,238.23674875,459.961136,241.840133333333
2010-12-01,189.598715318709,250.62555085034,483.755863022727,274.456818166667
2011-01-01,195.124824858949,265.285523979592,511.104867,295.988606833333
2011-02-01,196.3739876626,293.396796992481,512.052467684211,317.600651403509
2011-03-01,202.526046145535,290.43472173913,498.739813173913,285.375811111111
2011-04-01,208.699542703154,318.938776020408,501.468831675,307.254408421053
2011-05-01,208.716437631027,308.575221428571,498.76510775,307.19455031746
2011-06-01,210.166408741206,310.536474285714,499.772775886364,285.29787
2011-07-01,215.459526024734,300.832209464286,501.82708275,271.462209333333
2011-08-01,206.659761165639,310.307111645963,501.423700826087,288.688308333333
2011-09-01,210.633166564314,296.299496428571,490.90895475,272.340557936508
2011-10-01,208.677336619923,274.846376020408,446.016027,251.589134761905
2011-11-01,211.372830375039,274.278348928571,428.8252245,244.53785015873
2011-12-01,212.220973608804,258.51794047619,420.04610475,236.0596865
2012-01-01,210.473044492436,272.920145535714,441.7327614,243.702369166667
2012-02-01,213.464147356999,279.514321428571,461.55598755,245.9804765
2012-03-01,222.683762904625,280.715051964286,496.290475227273,243.493598333333
2012-04-01,237.274389897531,274.219296607143,529.42160145,228.086310833333
2012-05-01,236.984738878733,268.884903571429,520.925455909091,228.87964
2012-06-01,228.299188003509,267.328921768707,522.3291925,241.965793492064
2012-07-01,239.179160442062,332.99885255102,609.4467555,310.746438095238
2012-08-01,260.631688859987,332.233495341615,622.913549771739,315.548219130435
2012-09-01,260.203038126986,320.705905639098,615.18139725,316.653051578947
2012-10-01,253.434691789526,321.382417321428,565.525481804348,318.407834927536
2012-11-01,249.678910327347,321.596870488722,533.028608,319.459936190476
2012-12-01,250.687346638095,308.75040056391,534.7907746125,303.038556140351
2013-01-01,238.811351230991,303.36021122449,526.047305,288.210322539683
2013-02-01,238.283567478495,302.61034047619,536.375830144737,271.678588703704
2013-03-01,235.111153022865,309.579205075188,536.081397075,263.341859
2013-04-01,228.17016398464,279.764846428571,517.789715147727,264.170261666667
2013-05-01,226.886786485421,295.368975,542.199223125,276.045146666667
2013-06-01,223.633556690835,297.111913214286,560.1577065,266.850879166667
2013-07-01,213.456044681572,279.013271428571,548.349617454545,257.472893333333
2013-08-01,187.159745140732,234.938766071429,498.048327238636,258.925938333333
2013-09-01,168.809159551842,207.490173392857,503.2371222375,257.499616
2013-10-01,153.68738034598,201.779992857143,472.827516913043,278.149556666667
2013-11-01,149.014065610858,199.182444172932,476.6622412125,259.777723333333
2013-12-01,146.968491154923,197.553448639456,488.66933875,246.112578730159
2014-01-01,148.770505529138,198.771988605442,476.1021185,229.980359365079
2014-02-01,147.793780792234,209.356019548872,496.798997486842,242.798281578947
2014-03-01,145.984004107188,222.392917176871,522.00112375,275.612493968254
2014-04-01,148.665442133757,222.430410714286,547.18805525,276.382361269841
2014-05-01,159.627545836478,216.975101020408,546.03325325,287.912873809524
2014-06-01,150.747231546918,202.633822959184,528.00259475,261.649900634921
2014-07-01,132.021483276307,182.29451625,463.233671488636,238.549905
2014-08-01,118.634736276855,176.482080612245,432.98513625,229.158001111111
2014-09-01,115.621862446104,163.134381292517,368.84988275,211.171101428571
2014-10-01,104.861481091841,163.378089285714,354.440913065217,210.724928333333
2014-11-01,107.446477841394,178.708535084034,379.344859618421,215.987918235294
2014-12-01,109.843016091197,178.712946088435,378.781617375,234.858836666667
2015-01-01,110.17747907565,174.794871428571,367.49211555,213.0214075
2015-02-01,103.877903722542,173.758865789474,364.739238868421,201.74206877193
2015-03-01,106.073448808822,174.293821428571,359.595560386364,202.691426666667
2015-04-01,106.206743395726,172.151577040816,356.92567725,195.931228253968
2015-05-01,105.821373732943,166.350389464286,351.94953045,193.216571166667
2015-06-01,100.642119326724,166.813860714286,354.823054806818,199.835441666667
2015-07-01,104.870272561268,179.608530357143,372.347294454545,199.21748
2015-08-01,96.1825719272869,162.74069914966,347.02237525,173.517591587302
2015-09-01,92.4998354455521,166.077623979592,323.554524,164.06922015873
2015-10-01,94.5517323005532,171.448573214286,327.419770363636,165.451481904762
2015-11-01,93.7633316248625,166.09242406015,319.0822908,157.804378947368
2015-12-01,88.6691412086164,164.004401785714,323.315332056818,163.893455
2016-01-01,83.0452303945099,161.098876879699,323.204353776316,164.611626666667
2016-02-01,87.0626871415057,159.716845357143,320.12948625,159.283795
2016-03-01,91.5872797556011,159.226532142857,326.935421590909,164.060471666667
2016-04-01,100.820156654182,164.465401870748,353.80246275,163.386837777778
2016-05-01,104.321289651854,169.002119897959,388.5121365,157.560342063492
2016-06-01,114.837895796035,179.912739285714,421.228941715909,156.695036666667
2016-07-01,107.387148003168,161.823044821429,390.4018125,133.710203
2016-08-01,98.578196285799,150.21541242236,370.316587793478,127.899911014493
2016-09-01,95.5036906496031,148.51190170068,355.90210275,123.248756190476
2016-10-01,96.6964269126536,152.617444047619,358.38667675,122.558500166667
2016-11-01,97.8845204426408,151.331415714286,368.3730895,122.549797719298
2016-12-01,95.9879821106264,152.729924659864,375.28877875,122.846325555556
2017-01-01,100.064598313533,160.012106964286,379.589978775,137.145735833333
2017-02-01,103.903969612878,162.962535912698,380.872623986842,147.361442105263
2017-03-01,102.567309299263,158.979119254658,366.095056173913,146.43149942029
2017-04-01,103.346480762933,156.540452067669,347.861310355263,138.407590701754
2017-05-01,104.451106087156,158.600219642857,350.179987261364,146.440213333333
2017-06-01,105.872747634662,157.973907142857,339.728909863636,157.246191666667
2017-07-01,110.811972644303,157.610645892857,365.4528402,174.532416666667
2017-08-01,103.238037225517,148.543430357143,345.410749402174,139.050815072464
2017-09-01,99.2839465787475,147.315857857143,353.86020285,138.413392333333
2017-10-01,93.775983331018,148.722376785714,358.276127522727,133.344516031746
2017-11-01,98.2727392784261,148.792165892857,361.4092835,138.045955666667
2017-12-01,94.3266602163686,149.0874275,357.1533569625,147.1032695
2018-01-01,100.249663493563,155.916875340136,356.868812,156.388044126984
2018-02-01,106.774269622297,163.460969736842,371.232237434211,172.289119122807
2018-03-01,108.987846992471,172.076589965986,381.89389625,180.918815873016
2018-04-01,112.208269943126,175.600982482993,381.2683785,180.376409365079
2018-05-01,117.174179091865,179.179058928571,374.848371306818,192.70383
2018-06-01,103.489650842792,165.140285544218,339.9579615,193.07921984127
2018-07-01,99.0122985496339,156.55426547619,312.56203375,196.806077460317
2018-08-01,98.8701601352608,162.522258540373,316.658804152174,211.29205884058
2018-09-01,95.4333201086106,154.945003383459,306.432788605263,191.144421754386
2018-10-01,102.799517044737,160.365565062112,315.852040304348,188.461606666667
2018-11-01,105.397999338289,160.878207678571,322.28161725,181.552390877193
2018-12-01,101.919686752465,167.489880555556,330.482023725,188.535836296296
2019-01-01,102.459223487593,166.846241496599,333.77714625,188.84494968254
2019-02-01,106.881864838995,169.656283458647,334.503041526316,177.916701754386
2019-03-01,103.896170073376,166.321331972789,329.23667475,164.506644761905
2019-04-01,100.845793264938,161.653386564626,324.254404,159.030088730159
2019-05-01,106.162069313344,171.180153571429,305.310919056818,158.281695
2019-06-01,125.373480758058,195.167922321429,326.6147493,174.697763166667
2019-07-01,128.139517728594,189.486373214286,325.469849011364,163.876753333333
2019-08-01,110.276433680156,163.628614285714,314.626282090909,149.363005
2019-09-01,103.709782177152,157.374436607143,322.453525275,146.570486333333
2019-10-01,112.956558375158,167.297794099379,339.87123723913,153.22109
2019-11-01,113.084408346929,166.361785526316,332.9576305125,157.528264259259
2019-12-01,111.431228662094,167.059017321429,334.94944525,165.254640833333
2020-01-01,115.051659790474,171.814135204082,337.079705,178.241777301587
2020-02-01,110.835956674272,168.744598496241,325.428314565789,172.231102807018
2020-03-01,101.676812669613,162.179148214286,319.336156363636,170.874751666667
2020-04-01,97.9840212618048,147.012160204082,309.994349,179.746517936508
2020-05-01,98.6406263994656,143.98924375,309.3314314125,174.954968833333
2020-06-01,101.678356890104,148.042380357143,318.643036568182,169.722336666667
2020-07-01,102.030510426173,152.587619642857,328.935447988636,170.574121666667
2020-08-01,102.610103648888,149.392999829932,332.14117675,174.182476984127
2020-09-01,102.120478790456,166.602533503401,366.824605,204.137313809524
2020-10-01,102.371164053246,186.7663875,387.575052852273,203.4263
2020-11-01,108.051915664124,190.625037593985,419.585496225,210.753936491228
2020-12-01,112.461382943699,199.184417517007,443.655124977273,217.312542857143
2021-01-01,125.698533425369,231.754461466165,504.312117197368,237.944249824561
2021-02-01,137.84528737861,245.554056578947,507.817272789474,240.806388070175
2021-03-01,138.981324779512,245.760356832298,519.879422315217,229.887549275362
2021-04-01,154.252125666342,268.622448809524,537.418366704545,239.936143333333
2021-05-01,195.835226072675,304.297549659864,576.96794925,278.447005396825
2021-06-01,187.365401443455,292.523726785714,537.355735397727,238.767026666667
2021-07-01,180.169082854825,278.445755612245,523.5714795,243.628006984127
2021-08-01,169.775841552389,257.020755357143,504.040055590909,274.87603
2021-09-01,175.574479097863,235.815603571429,469.44013575,269.733507301587
2021-10-01,208.656285859714,239.60245085034,452.02187225,294.036818253968
2021-11-01,224.3597324741,248.767746071429,454.57643425,317.437354813333
2021-12-01,238.510804566249,264.573146768707,473.8100115,324.017900555555
2022-01-01,250.918794288316,276.719178214286,514.4485437,326.081669833333
2022-02-01,249.247019825637,292.671593045113,583.693013289474,347.5032275
2022-03-01,256.266771626368,335.930684161491,617.198306869565,387.665013697101
2022-04-01,262.955867275532,348.507116964286,618.13839025,406.026886301667
2022-05-01,257.364570457882,344.909299603175,617.122967761364,444.15656781746
2022-06-01,259.13460698966,335.717134013605,621.198178125,397.6523199
2022-07-01,240.298062026603,312.682041964286,571.00147225,321.97512765873
2022-08-01,212.400765428984,293.930790333851,576.824169554348,323.016768768116
2022-09-01,180.587514721541,312.546127891156,537.551980159091,346.322181071428
2022-10-01,175.428493569635,343.553283333333,507.5442275,353.712907166667
2022-11-01,178.61640322843,320.929682857143,529.748119329545,344.329860728333
2022-12-01,179.310375120273,302.235405102041,541.831786125,323.654838134921
2023-01-01,182.428093849177,302.839988392857,555.506288113636,320.097045125
2023-02-01,182.166047816846,298.245303383459,561.2921682375,332.412023436842
2023-03-01,182.891648767901,284.957404968944,547.225521652174,309.429599855072
2023-04-01,185.827098806252,291.179744924812,546.87485895,312.81082437193
2023-05-01,180.370436404109,268.172526360544,508.345095619565,299.44000625
2023-06-01,175.476243855891,266.93523962585,526.295046613636,282.27674528254
2023-07-01,172.928722364228,235.271947278912,555.11419625,278.617600992064
2023-08-01,159.443732784091,207.675888664596,510.150329576087,241.413877753623
2023-09-01,148.20030291778,223.847666428571,487.151474,229.390711
2023-10-01,142.11693105111,221.90251875,471.931072295454,216.463939126984
2023-11-01,143.3029217636,209.040296830357,494.348904715909,216.000269047619
2023-12-01,147.821097843114,207.397968890977,481.48682025,229.633412587719
2024-01-01,161.78526465672,198.757928528912,452.626469673913,226.078531904762
2024-02-01,153.537553904899,188.947744464286,429.72632,219.238068463333
2024-03-01,137.089497430157,190.227211428571,433.52754325,211.841017208333
2024-04-01,132.541107904862,190.90005,427.922140704545,208.3816845
2024-05-01,133.885546395097,201.019470535714,447.494333315217,227.430770416667
2024-06-01,135.990352811461,191.240942946429,430.9714502625,205.226054898333
2024-07-01,139.837320746055,177.767708446429,411.082125391304,183.225634166667
2024-08-01,134.67721365246,169.296742410714,361.829410329545,175.510466266667
2024-09-01,137.721807075205,183.655827659774,372.09557625,188.505216574074
2024-10-01,121.092284985904,189.587905861801,368.491384434783,197.371945833333
